x1,x2,x3,x4,x5,x6,x7,x8,x9,y
30.0,16,25.51,0.58,19.4,18.6,19.3,4.5,1000,68.86666666666667
30.0,16,25.51,0.58,19.4,18.6,19.3,4.5,2000,71.60000000000001
30.0,16,25.51,0.58,19.4,18.6,19.3,4.5,3000,65.86666666666667
30.0,16,21.42,0.6,18.7,18.0,19.0,4.5,300,74.16666666666667
30.0,16,21.42,0.6,18.7,18.0,19.0,4.5,700,76.8
30.0,16,21.42,0.6,18.7,18.0,19.0,4.5,1000,67.3
30.0,16,21.42,0.6,18.7,18.0,19.0,4.5,2000,74.10000000000001
30.0,16,21.42,0.6,18.7,18.0,19.0,4.5,3000,67.23333333333333
15.8,13,27.4,1.3,18.0,18.0,18.9,16.7,300,76.5
15.8,13,27.4,1.3,18.0,18.0,18.9,16.7,700,60.5
15.8,13,27.4,1.3,18.0,18.0,18.9,16.7,1000,63.7
15.8,13,27.4,1.3,18.0,18.0,18.9,16.7,2000,77.4
15.8,13,27.4,1.3,18.0,18.0,18.9,16.7,3000,62.8
20.0,12,31.28,0.5,18.5,19.0,18.5,17.53,300,75.0
20.0,12,31.28,0.5,18.5,19.0,18.5,17.53,700,69.8
20.0,12,31.28,0.5,18.5,19.0,18.5,17.53,1000,60.0
20.0,12,31.28,0.5,18.5,19.0,18.5,17.53,2000,69.5
20.0,12,31.28,0.5,18.5,19.0,18.5,17.53,3000,58.7
25.4,15,32.91,0.4,18.1,18.9,18.0,15.03,300,73.5
25.4,15,32.91,0.4,18.1,18.9,18.0,15.03,700,60.2
25.4,15,32.91,0.4,18.1,18.9,18.0,15.03,1000,63.7
25.4,15,32.91,0.4,18.1,18.9,18.0,15.03,2000,77.5
25.4,15,32.91,0.4,18.1,18.9,18.0,15.03,3000,62.7
30.0,16,37.75,1.8,19.0,18.4,19.0,18.68,300,76.9
30.0,16,37.75,1.8,19.0,18.4,19.0,18.68,700,62.4
30.0,16,37.75,1.8,19.0,18.4,19.0,18.68,1000,60.2
30.0,16,37.75,1.8,19.0,18.4,19.0,18.68,2000,71.4
30.0,16,37.75,1.8,19.0,18.4,19.0,18.68,3000,64.4
15.8,13,27.4,1.3,18.0,18.0,18.9,15.6,300,72.7
15.8,13,27.4,1.3,18.0,18.0,18.9,15.6,700,60.3
15.8,13,27.4,1.3,18.0,18.0,18.9,15.6,1000,62.9
15.8,13,27.4,1.3,18.0,18.0,18.9,15.6,2000,62.6
15.8,13,27.4,1.3,18.0,18.0,18.9,15.6,3000,60.5
20.0,12,31.28,0.5,18.5,19.0,18.5,14.9,300,72.6
20.0,12,31.28,0.5,18.5,19.0,18.5,14.9,700,61.5
20.0,12,31.28,0.5,18.5,19.0,18.5,14.9,1000,62.07
20.0,12,31.28,0.5,18.5,19.0,18.5,14.9,2000,65.4
20.0,12,31.28,0.5,18.5,19.0,18.5,14.9,3000,60.26
25.4,15,32.91,0.4,18.1,18.9,18.0,13.9,300,63.4
25.4,15,32.91,0.4,18.1,18.9,18.0,13.9,700,64.8
25.4,15,32.91,0.4,18.1,18.9,18.0,13.9,1000,67.3
25.4,15,32.91,0.4,18.1,18.9,18.0,13.9,2000,71.8
25.4,15,32.91,0.4,18.1,18.9,18.0,13.9,3000,59.5
30.0,16,37.75,1.8,19.0,18.4,19.0,17.1,300,71.1
30.0,16,37.75,1.8,19.0,18.4,19.0,17.1,700,61.8
30.0,16,37.75,1.8,19.0,18.4,19.0,17.1,1000,59.7
30.0,16,37.75,1.8,19.0,18.4,19.0,17.1,2000,67.3
30.0,16,37.75,1.8,19.0,18.4,19.0,17.1,3000,61.3
15.8,13,27.4,1.3,18.0,18.0,18.9,14.06,300,71.9
15.8,13,27.4,1.3,18.0,18.0,18.9,14.06,700,60.1
15.8,13,27.4,1.3,18.0,18.0,18.9,14.06,1000,61.2
15.8,13,27.4,1.3,18.0,18.0,18.9,14.06,2000,62.1
15.8,13,27.4,1.3,18.0,18.0,18.9,14.06,3000,59.9
20.0,12,31.28,0.4,18.1,18.9,18.0,13.56,300,62.9
20.0,12,31.28,0.4,18.1,18.9,18.0,13.56,700,64.1
20.0,12,31.28,0.4,18.1,18.9,18.0,13.56,1000,67.0
20.0,12,31.28,0.4,18.1,18.9,18.0,13.56,2000,69.9
20.0,12,31.28,0.4,18.1,18.9,18.0,13.56,3000,59.4
30.0,16,37.75,1.8,19.0,18.4,19.0,14.86,300,71.0
30.0,16,37.75,1.8,19.0,18.4,19.0,14.86,700,61.5
30.0,16,37.75,1.8,19.0,18.4,19.0,14.86,1000,59.6
30.0,16,37.75,1.8,19.0,18.4,19.0,14.86,2000,67.1
30.0,16,37.75,1.8,19.0,18.4,19.0,14.86,3000,61.1
15.8,13,27.4,1.01,28.51,28.42,28.44,12.56,300,68.9
15.8,13,27.4,1.01,28.51,28.42,28.44,12.56,700,58.1
15.8,13,27.4,1.01,28.51,28.42,28.44,12.56,1000,59.2
15.8,13,27.4,1.01,28.51,28.42,28.44,12.56,2000,60.1
15.8,13,27.4,1.01,28.51,28.42,28.44,12.56,3000,57.9
20.0,12,31.28,1.36,28.1,28.78,28.59,13.2,300,67.8
20.0,12,31.28,1.36,28.1,28.78,28.59,13.2,700,57.5
20.0,12,31.28,1.36,28.1,28.78,28.59,13.2,1000,59.1
20.0,12,31.28,1.36,28.1,28.78,28.59,13.2,2000,59.2
20.0,12,31.28,1.36,28.1,28.78,28.59,13.2,3000,55.3
30.0,16,37.75,0.5,28.6,28.7,28.68,13.2,300,68.1
30.0,16,37.75,0.5,28.6,28.7,28.68,13.2,700,57.9
30.0,16,37.75,0.5,28.6,28.7,28.68,13.2,1000,59.1
30.0,16,37.75,0.5,28.6,28.7,28.68,13.2,2000,60.9
30.0,16,37.75,0.5,28.6,28.7,28.68,13.2,3000,55.6
